// rows = 547, cols = 1, bitwidth = 14, type = integer
@000 0008
@001 0010
@002 001D
@003 0022
@004 0026
@005 0027
@006 002D
@007 0033
@008 0042
@009 0051
@00A 005B
@00B 0067
@00C 007C
@00D 0086
@00E 009D
@00F 00A1
@010 00AD
@011 00BC
@012 00D1
@013 00DB
@014 00E6
@015 00ED
@016 00F6
@017 0102
@018 0116
@019 011D
@01A 0123
@01B 0128
@01C 013F
@01D 0141
@01E 0147
@01F 0151
@020 015B
@021 016C
@022 016F
@023 0174
@024 017C
@025 0180
@026 018C
@027 018F
@028 0193
@029 019F
@02A 01A9
@02B 01AD
@02C 01B1
@02D 01BB
@02E 01BC
@02F 01C4
@030 01C8
@031 01C9
@032 01DC
@033 01E1
@034 01E3
@035 01E6
@036 01E9
@037 01F3
@038 01FD
@039 0200
@03A 020E
@03B 020F
@03C 0212
@03D 0213
@03E 0214
@03F 0216
@040 021E
@041 0223
@042 022D
@043 022E
@044 0235
@045 023C
@046 024C
@047 024D
@048 024E
@049 0253
@04A 0259
@04B 0264
@04C 0269
@04D 026A
@04E 027C
@04F 027F
@050 0280
@051 0281
@052 0291
@053 0292
@054 0297
@055 029B
@056 029D
@057 02A7
@058 02B7
@059 02B9
@05A 02BF
@05B 02C6
@05C 02CE
@05D 02CF
@05E 02D0
@05F 02D2
@060 02D5
@061 02D7
@062 02DB
@063 02DC
@064 02E1
@065 02EA
@066 02F7
@067 02FD
@068 030F
@069 0310
@06A 0313
@06B 0327
@06C 033E
@06D 0343
@06E 0345
@06F 0347
@070 0350
@071 0351
@072 0358
@073 035C
@074 035E
@075 0363
@076 036F
@077 0370
@078 0380
@079 0387
@07A 038C
@07B 038D
@07C 0391
@07D 0396
@07E 03A1
@07F 03A6
@080 03B0
@081 03B4
@082 03B5
@083 03B6
@084 03BB
@085 03BE
@086 03BF
@087 03C2
@088 03C3
@089 03C7
@08A 03C8
@08B 03CC
@08C 03D3
@08D 03E2
@08E 03E4
@08F 03F9
@090 0400
@091 040F
@092 0414
@093 0416
@094 041A
@095 041E
@096 0420
@097 0429
@098 0436
@099 043F
@09A 0441
@09B 0445
@09C 044D
@09D 0458
@09E 0462
@09F 0465
@0A0 0466
@0A1 046E
@0A2 046F
@0A3 0473
@0A4 0475
@0A5 0477
@0A6 0481
@0A7 0483
@0A8 0484
@0A9 0486
@0AA 049D
@0AB 049F
@0AC 04A4
@0AD 04AB
@0AE 04AE
@0AF 04AF
@0B0 04B8
@0B1 04C3
@0B2 04C5
@0B3 04CA
@0B4 04CE
@0B5 04D4
@0B6 04D9
@0B7 04E6
@0B8 04E7
@0B9 04EF
@0BA 04F2
@0BB 04FA
@0BC 04FB
@0BD 04FE
@0BE 0505
@0BF 0509
@0C0 050C
@0C1 050E
@0C2 0512
@0C3 0519
@0C4 0520
@0C5 0527
@0C6 0533
@0C7 0537
@0C8 053B
@0C9 054C
@0CA 054F
@0CB 055D
@0CC 055F
@0CD 0562
@0CE 0568
@0CF 0578
@0D0 0579
@0D1 057D
@0D2 0581
@0D3 0587
@0D4 059D
@0D5 059F
@0D6 05A4
@0D7 05AE
@0D8 05D0
@0D9 05D2
@0DA 05E6
@0DB 05F3
@0DC 05F9
@0DD 05FB
@0DE 0605
@0DF 060B
@0E0 060E
@0E1 061A
@0E2 0624
@0E3 0628
@0E4 062C
@0E5 064A
@0E6 064F
@0E7 0652
@0E8 0661
@0E9 066E
@0EA 067B
@0EB 067C
@0EC 069A
@0ED 06A6
@0EE 06A8
@0EF 06AA
@0F0 06B1
@0F1 06BA
@0F2 06BD
@0F3 06C0
@0F4 06D0
@0F5 06D7
@0F6 06DA
@0F7 06EE
@0F8 06F5
@0F9 06F9
@0FA 06FB
@0FB 0705
@0FC 070B
@0FD 070D
@0FE 0721
@0FF 0723
@100 0724
@101 072B
@102 072E
@103 073C
@104 0744
@105 074E
@106 0751
@107 0769
@108 076E
@109 0776
@10A 0779
@10B 077A
@10C 077D
@10D 0796
@10E 07A0
@10F 07A2
@110 07A3
@111 07AF
@112 07B1
@113 07B7
@114 07C4
@115 07C8
@116 07D1
@117 07D4
@118 07D8
@119 07DD
@11A 07EB
@11B 07F0
@11C 07F2
@11D 07F9
@11E 07FA
@11F 0812
@120 081E
@121 0821
@122 0822
@123 0827
@124 0837
@125 084E
@126 0850
@127 0855
@128 0857
@129 0863
@12A 086C
@12B 086F
@12C 0875
@12D 0883
@12E 0893
@12F 0896
@130 089B
@131 089D
@132 08A4
@133 08A7
@134 08AC
@135 08B2
@136 08D6
@137 08E1
@138 08E2
@139 08F0
@13A 08F1
@13B 08F6
@13C 08FC
@13D 0900
@13E 0904
@13F 0913
@140 0914
@141 0916
@142 091B
@143 091C
@144 092D
@145 0933
@146 093E
@147 0951
@148 0961
@149 0962
@14A 0967
@14B 096A
@14C 096B
@14D 0984
@14E 0991
@14F 0998
@150 09A2
@151 09A3
@152 09AB
@153 09D6
@154 09D7
@155 09E7
@156 09F9
@157 09FA
@158 0A16
@159 0A17
@15A 0A1B
@15B 0A34
@15C 0A37
@15D 0A3B
@15E 0A3D
@15F 0A41
@160 0A42
@161 0A54
@162 0A7E
@163 0A91
@164 0A96
@165 0A9A
@166 0AA3
@167 0AA4
@168 0AA6
@169 0AAE
@16A 0AB9
@16B 0ABC
@16C 0AC3
@16D 0ACE
@16E 0ADE
@16F 0AE0
@170 0AED
@171 0AFB
@172 0B00
@173 0B01
@174 0B05
@175 0B1D
@176 0B2A
@177 0B32
@178 0B3A
@179 0B3F
@17A 0B45
@17B 0B4F
@17C 0B5D
@17D 0B5E
@17E 0B60
@17F 0B61
@180 0B6F
@181 0B84
@182 0B85
@183 0B88
@184 0B90
@185 0BA0
@186 0BA4
@187 0BA9
@188 0BB4
@189 0BB6
@18A 0BBC
@18B 0BCF
@18C 0BD7
@18D 0BE8
@18E 0BF4
@18F 0BF8
@190 0BFA
@191 0C11
@192 0C1A
@193 0C32
@194 0C40
@195 0C66
@196 0C6B
@197 0C75
@198 0C7D
@199 0C80
@19A 0C96
@19B 0CA6
@19C 0CF6
@19D 0CF7
@19E 0D00
@19F 0D0C
@1A0 0D1B
@1A1 0D23
@1A2 0D25
@1A3 0D38
@1A4 0D44
@1A5 0D4B
@1A6 0D58
@1A7 0D59
@1A8 0D5B
@1A9 0D6F
@1AA 0D86
@1AB 0D9A
@1AC 0DB3
@1AD 0DD0
@1AE 0DEE
@1AF 0E0B
@1B0 0E14
@1B1 0E34
@1B2 0E3D
@1B3 0E3F
@1B4 0E71
@1B5 0E82
@1B6 0ED9
@1B7 0F25
@1B8 0F31
@1B9 0F3E
@1BA 0F42
@1BB 0F53
@1BC 0FCF
@1BD 101C
@1BE 105E
@1BF 107D
@1C0 1080
@1C1 1083
@1C2 10AB
@1C3 10B4
@1C4 10D1
@1C5 1113
@1C6 111F
@1C7 1138
@1C8 118E
@1C9 1196
@1CA 11A8
@1CB 11AD
@1CC 11B4
@1CD 11D3
@1CE 11E4
@1CF 1248
@1D0 124B
@1D1 12B3
@1D2 12E5
@1D3 1340
@1D4 1373
@1D5 13CF
@1D6 14A9
@1D7 14BA
@1D8 14D5
@1D9 14DD
@1DA 1520
@1DB 15AE
@1DC 15CF
@1DD 1607
@1DE 160D
@1DF 1743
@1E0 1777
@1E1 17FA
@1E2 1845
@1E3 1875
@1E4 1971
@1E5 1A9A
@1E6 1B49
@1E7 1B7F
@1E8 1B94
@1E9 1F51
@1EA 2AB1
@1EB 3593
@1EC 35F2
@1ED 35FB
@1EE 3616
@1EF 3666
@1F0 366B
@1F1 3685
@1F2 379B
@1F3 37B6
@1F4 37D7
@1F5 37DA
@1F6 3875
@1F7 387C
@1F8 387D
@1F9 38AD
@1FA 38DA
@1FB 38EF
@1FC 38F7
@1FD 3915
@1FE 392E
@1FF 3935
@200 394A
@201 395D
@202 3972
@203 39C6
@204 39DF
@205 39EA
@206 3A0C
@207 3A2D
@208 3A47
@209 3A7D
@20A 3A95
@20B 3AD0
@20C 3AD6
@20D 3AEA
@20E 3AF5
@20F 3B3D
@210 3B45
@211 3B48
@212 3B51
@213 3B58
@214 3B64
@215 3B86
@216 3B9D
@217 3BC1
@218 3BC2
@219 3BC3
@21A 3BFA
@21B 3C03
@21C 3C0B
@21D 3C21
@21E 3C2D
@21F 3C31
@220 3C4A
@221 3C5B
@222 3C79
