// rows = 296, cols = 3, bitwidth = 18, type = Q0.17
@000 00C01 00036 1FFDB
@003 024B6 3FD51 1FEAC
@006 00A8A 007AC 1FFD5
@009 02588 004B3 1FE99
@00C 3F5AB 00F3D 1FFAB
@00F 02778 00909 1FE65
@012 01E6B 00F58 1FEDD
@015 3EB41 01443 1FF2D
@018 00797 014A3 1FF87
@01B 3FBB8 015A7 1FF86
@01E 3E34C 0168F 1FEB2
@021 3D4A6 01799 1FD9D
@024 00C61 017D8 1FF4B
@027 00F60 0190F 1FF27
@02A 3CCB4 01864 1FCD6
@02D 00D3A 01AAD 1FF22
@030 00465 01B71 1FF3E
@033 0220A 01D2A 1FE08
@036 02DD7 01E97 1FD06
@039 017A8 01E38 1FE8F
@03C 01D95 02680 1FDB1
@03F 03193 02F4A 1FB65
@042 01A84 02C70 1FD60
@045 02BAE 0302B 1FBDA
@048 3F97F 02635 1FE87
@04B 03323 03307 1FAE0
@04E 0312A 03515 1FADC
@051 01C21 030AC 1FCE7
@054 02164 032FE 1FC5B
@057 3FE39 02BE5 1FE1C
@05A 3FC8B 02BD1 1FE1C
@05D 00BB4 030E1 1FD86
@060 3EA2A 02869 1FDEF
@063 3D77F 02314 1FD30
@066 3E62A 02C61 1FD6B
@069 3D81A 0322A 1FBF8
@06C 3CD6F 3CF7F 1FB2E
@06F 3CDE7 3CF95 1FB3C
@072 3CF5E 3CCFC 1FB20
@075 3CE38 3DA65 1FC2F
@078 3D727 3CB13 1FB9D
@07B 3D9AB 3D277 1FC87
@07E 3CDDE 3EBA3 1FD21
@081 3DC37 3D4A9 1FCE7
@084 3E30C 3D1A0 1FD12
@087 3F0BA 3D148 1FDA2
@08A 3ECDD 3D6F0 1FDFD
@08D 3DE57 3E8A1 1FE5B
@090 3CC5A 3FF7A 1FD63
@093 3CB9F 00026 1FD50
@096 00285 3D2B7 1FDFC
@099 3F26D 3E1A7 1FEEB
@09C 3FFB0 3D6E1 1FE58
@09F 0004E 3D823 1FE72
@0A2 01319 3CA8E 1FCD8
@0A5 3F085 3E91D 1FF41
@0A8 3E52D 3F455 1FF29
@0AB 3FA0F 3E6BE 1FF57
@0AE 3D554 0003A 1FE37
@0B1 3DD55 3FBB7 1FECE
@0B4 3F93D 3EC51 1FF93
@0B7 02249 3D68D 1FD2A
@0BA 0243D 3D676 1FD06
@0BD 02F26 3D4FA 1FC01
@0C0 0277F 3DAC6 1FD1D
@0C3 00367 3EDCF 1FFAA
@0C6 3CFF0 00981 1FDA6
@0C9 02AF8 3E06B 1FD37
@0CC 02CB8 3E5F7 1FD60
@0CF 0197C 3EDE4 1FF0B
@0D2 01BD7 3F370 1FF16
@0D5 02D41 3EDBA 1FDAB
@0D8 3ECFF 004D0 1FF9F
@0DB 3CF4E 00ED1 1FD76
@0DE 3CFBD 3F84D 1FDA9
@0E1 02B2D 3FE0F 1FE2C
@0E4 02F80 3D775 1FC2D
@0E7 3FF01 0099E 1FFE8
@0EA 3FED5 3E291 1FF26
@0ED 3EE89 3F394 1FF8D
@0F0 02AE3 008E3 1FE1F
@0F3 3F1F0 3E552 1FF1C
@0F6 3D652 3E987 1FDCE
@0F9 01E16 00C90 1FEF5
@0FC 3F423 3E6C3 1FF3D
@0FF 3E44A 022C4 1FE10
@102 3F5B3 033A8 1FD48
@105 3D4C2 018A6 1FD93
@108 3D884 3EF3E 1FE33
@10B 02F5A 008FF 1FDB9
@10E 030B1 3D61B 1FBF4
@111 0080D 02B8D 1FE14
@114 3D0F5 0288C 1FC38
@117 3E38D 0220F 1FE12
@11A 3F036 3E647 1FF1C
@11D 02278 00A1E 1FEBC
@120 3CC5B 3CD1D 1FAD7
@123 3CF09 3F7FB 1FD97
@126 3DC79 3EBE5 1FE5E
@129 00FFD 3DBAA 1FE75
@12C 018D7 3DD88 1FE3B
@12F 00FE1 3F7B1 1FFAF
@132 3FAB9 3D47A 1FE1E
@135 0050B 00A96 1FFDD
@138 3EA16 3FCDC 1FF85
@13B 01A44 01508 1FEE4
@13E 3DE9C 0156F 1FE75
@141 01410 00EE1 1FF63
@144 3DE29 3CE23 1FC71
@147 3F1E5 3D1C9 1FDB7
@14A 00D7E 3EC97 1FF74
@14D 01E18 0034D 1FF1A
@150 3D31A 01089 1FDC2
@153 02E01 3F616 1FDD5
@156 01D8B 0224A 1FDFE
@159 3FE91 01776 1FF75
@15C 3F91E 0322E 1FD7D
@15F 3FA42 0035C 1FFF4
@162 3EB2D 3ED32 1FF3B
@165 000E6 3D5B0 1FE3F
@168 00125 00BED 1FFDC
@16B 0220A 01DE0 1FDFE
@16E 01FA7 3F7C4 1FEF4
@171 00F74 3D421 1FDE2
@174 3F2F1 3E6E4 1FF37
@177 0215C 3DAE3 1FD8F
@17A 00384 3E871 1FF72
@17D 3EFEE 3F98B 1FFB5
@180 02F09 002E5 1FDD3
@183 02852 3FB6B 1FE63
@186 0055E 02842 1FE62
@189 00D2A 001EE 1FFD3
@18C 00950 02F85 1FDB4
@18F 3E09B 00EC6 1FED2
@192 3EAB6 030FA 1FD35
@195 3FCDD 3E41F 1FF3B
@198 3E30C 012E6 1FED4
@19B 024E9 3E95E 1FE2A
@19E 3DF39 0126D 1FE9E
@1A1 3E290 014F0 1FEB9
@1A4 3DCC6 3D1CB 1FCB1
@1A7 3E2C3 3E5AC 1FE7C
@1AA 3F914 3E257 1FF17
@1AD 3EBAF 01206 1FF47
@1B0 02D42 024D0 1FCAA
@1B3 3F87B 3EF42 1FFAB
@1B6 3DE32 01E0F 1FDFF
@1B9 02B60 012C7 1FDD0
@1BC 03317 3CB71 1FAB9
@1BF 3F969 00AFB 1FFD6
@1C2 3D649 3F3D8 1FE27
@1C5 3E614 02C88 1FD66
@1C8 3F638 3CA99 1FD1D
@1CB 00A32 3FBF2 1FFE1
@1CE 3E66E 3F7DB 1FF4B
@1D1 00B0D 3FBC8 1FFDD
@1D4 016A9 01CFD 1FEAD
@1D7 3E21C 3ECED 1FEC5
@1DA 3D704 01E7B 1FD72
@1DD 3EA20 3FCE8 1FF85
@1E0 3EC97 3CE4B 1FD36
@1E3 3F7D8 3DD30 1FEC0
@1E6 000D5 017D4 1FF71
@1E9 3D38C 3FD25 1FE0F
@1EC 3E686 3DAC1 1FE01
@1EF 0204D 3EEEE 1FEB1
@1F2 3CD94 00B7C 1FD61
@1F5 02DDC 3DF03 1FCDF
@1F8 018B7 01996 1FEC3
@1FB 3FEC3 3E45A 1FF40
@1FE 00867 02CBC 1FDF8
@201 3E3CA 3E733 1FE9E
@204 3FB90 01C84 1FF2F
@207 0317D 3DEB5 1FC83
@20A 00505 3E924 1FF76
@20D 00241 3D424 1FE1C
@210 3E326 0082D 1FF1F
@213 3FECB 013B5 1FF9E
@216 00D55 00500 1FFCD
@219 01340 3F800 1FF93
@21C 3F4C0 00F85 1FFA4
@21F 3F1BB 00FDC 1FF8E
@222 03432 01324 1FCF8
@225 3CE7D 00E87 1FD64
@228 02921 02F89 1FC20
@22B 02C38 3E0D6 1FD22
@22E 01FC5 01672 1FE85
@231 3D504 3E3BE 1FD68
@234 3E679 3D734 1FDBB
@237 3EE48 00B86 1FF90
@23A 01351 3FAA0 1FF9B
@23D 3D8FC 3FB8F 1FE7D
@240 017C2 01163 1FF27
@243 3D5E0 01CEE 1FD71
@246 01085 3EFE2 1FF7A
@249 3FF5C 0116A 1FFB4
@24C 01DF7 3F6FB 1FF0A
@24F 0170C 024A8 1FE2A
@252 02B2D 0239A 1FCEE
@255 029DD 3E5E5 1FD9E
@258 3EE27 00C30 1FF8B
@25B 0155B 008D4 1FF7A
@25E 3DF87 0045D 1FEF3
@261 3CDDB 0277E 1FC01
@264 01A30 3E6BC 1FEB4
@267 3FFFD 3EC6C 1FFA0
@26A 3FDD5 3D722 1FE5C
@26D 02B35 02EF4 1FC02
@270 00BCD 00FA4 1FF9F
@273 00CA5 3FDC7 1FFD6
@276 0268C 00EEE 1FE54
@279 020CC 004CA 1FEED
@27C 0083D 00FD5 1FFB0
@27F 3DDF0 004B3 1FED8
@282 3E411 017B7 1FEAF
@285 02973 00266 1FE50
@288 3CDC6 03495 1FACF
@28B 3FEE7 3E1C3 1FF1A
@28E 3DC74 3D5CF 1FD04
@291 03314 3D654 1FBBD
@294 016C2 3D143 1FD5A
@297 00009 3F5B8 1FFE5
@29A 3FCE0 3FA6E 1FFF5
@29D 3D0CF 3F19D 1FD9E
@2A0 01387 01C48 1FED8
@2A3 3CEFC 00DAF 1FD76
@2A6 3D21F 01D18 1FD1C
@2A9 0024F 02E62 1FDE3
@2AC 3D4F3 03270 1FBB0
@2AF 02215 3DEFC 1FDCB
@2B2 021FD 3D951 1FD67
@2B5 017E1 01512 1FF02
@2B8 3DA8A 3D48C 1FCC6
@2BB 01127 002B8 1FFB4
@2BE 001FD 00341 1FFFC
@2C1 0327F 0268E 1FC0A
@2C4 01004 3FE5B 1FFBF
@2C7 0203D 3F48C 1FEDB
