// rows = 15486, cols = 3, bitwidth = 32, type = Q0.31
@0000 63AC1700 00023A08 504EF6A4
@0001 647217F1 0017EF8E 4F56C07F
@0002 5C865579 0020D062 A78D2837
@0003 7221A75A 0032B7DF 39F2B013
@0004 40D985CD 002566F1 6E5B313F
@0005 4D34CB25 0031494F 99E7F702
@0006 5A1BAF3C 00492C90 5AE8B24B
@0007 32535F15 00319267 75B1063B
@0008 56FBD318 00689C8E A218F8D3
@0009 524E94FA 00796BA4 6206F906
@000A 52D9F383 007B90C8 9E6EB847
@000B 5B04D014 009EB0D6 59FEDA75
@000C 70912A07 00C76755 3CED3700
@000D 1CEF672C 0033A22A 8350439D
@000E 3D9E47F5 006F4C14 70311930
@000F 241D0039 0042C317 7ACCB829
@0010 6243A011 00B9E2B2 ADFA56A8
@0011 74B30842 00DF7F2F 349419DF
@0012 5E91AEC9 00B6D6E8 5641A8A5
@0013 7FD2DFEE 01046FE4 F95CBEE4
@0014 7F4C22DE 0116AE37 F2A6C22C
@0015 7FF719C4 01240E14 FD3E69DE
@0016 71F53BCD 011310C3 3A476752
@0017 7CEA33FB 013D8385 E4181577
@0018 3EA1AFD0 00A09655 6FA0DC25
@0019 70B78797 01259A18 C35B5F98
@001A 7E6EA535 01535AF4 13EDA8DC
@001B 7E975E11 0160F537 12E343A0
@001C 33DB5C99 0096B01A 75060913
@001D 784E49B8 018D6A25 D4517421
@001E 750DED81 019951DB CC3BED28
@001F 5DFCD50C 014988BB 56E21160
@0020 7A0749C7 01B71E9A 269A1937
@0021 38D369AD 00D9A6AC 72B0FB41
@0022 67DF1088 018ED41C B537DC81
@0023 54E8E961 015EC087 5FC5DC36
@0024 7A9BA78B 02002FCD DB4B7A3C
@0025 3298FDD4 00DA356E 759268AF
@0026 3B8398AE 011913F7 71514C82
@0027 7B5704FA 0254882C DDDB0E10
@0028 70389D14 021FE27B C2786770
@0029 7E394477 027AD54A EAE51429
@002A 5EF6FFDC 01E9146B 55CD6159
@002B 2A95DB79 00DF01F3 874B7D1B
@002C 31A92886 01049AEC 75F82853
@002D 69430CC6 023EACAE 48CB214F
@002E 42CD9C04 016EE65E 6D2CEBAC
@002F 72605B0C 02763AAC 39691F56
@0030 715450C3 027B6FAC 3B732F62
@0031 7FF6BDC6 02D3DAF6 011F9E7E
@0032 3D6D0E6E 015E22A7 704A297A
@0033 5A1FCAF2 0207D875 5ADEEE5C
@0034 6816654E 025EA14D 4A7591B3
@0035 660165A4 025FA003 B2B692C1
@0036 7F9B3E0E 02F8B1EE F66B907F
@0037 7FB623FD 02FE512A 080D0201
@0038 7F2EA750 03094EEF F1E08531
@0039 481750D7 01C808AB 69C0C68B
@003A 7C7A8EF4 0318935D 1DA7D82E
@003B 745F2F6B 0304FA22 3538988B
@003C 70AFCE02 02F48A3C 3CA35351
@003D 616A774E 0294C495 52FDA946
@003E 42F9B24A 01D45DB8 6D1060F7
@003F 5411F81F 0250CC81 9F81DE94
@0040 60B6D241 02AC9F03 53CDFE9F
@0041 37B1FDE1 0190E319 733CB0F7
@0042 70629336 033BD1E5 3D2E6490
@0043 6FE18A1E 033A2669 3E193797
@0044 75DDA29F 0383F80E CE351807
@0045 6603BB96 03112BEA B2BFE856
@0046 7A983F29 03E89D3D DB67743E
@0047 6CE1656D 039AFDE7 4333986B
@0048 61C95D8C 0341FA57 5287A251
@0049 37F1ACE5 01E03A92 8CE35BD5
@004A 7FE2D55A 04515D86 FCC212C6
@004B 770820B3 040AF519 D11AFF02
@004C 6BEC2C22 03CBE0C6 BB47EAE0
@004D 7FDF00B2 0493F2CA FC885490
@004E 7EEA0DEC 049818A6 F002B6DD
@004F 6FC72655 04178A57 3E3BA823
@0050 39AA02F4 0226D565 72414C3C
@0051 7AB1569A 04956F37 DBD02E53
@0052 66A67F39 03E428DD 4C5DAEB9
@0053 61447F7C 03C03527 531EBEF0
@0054 737AE88B 04787494 3707D04C
@0055 70AB6BFA 046D98E5 3C9481E1
@0056 797E5444 04CB5091 28012003
@0057 4B2E7AF1 02F77D93 9872CB4B
@0058 60C1AB1F 03D3A95E 53B60440
@0059 41959FD4 02A00152 6DE3CF6C
@005A 16D5E7D2 00EE2148 7DF170D9
@005B 72F025D1 04B120DB C7DD3E4F
@005C 5B9ACEDF 03C34D79 A6AD92C1
@005D 3C9EEE23 029CA37F 8F4BA8D6
@005E 7FD701A0 0589046C FCC93C5E
@005F 7D771F38 057F73EF 18BE43AB
@0060 124AC144 00CD3A5E 8150F917
@0061 1B3E2139 01348EA6 82F04078
@0062 7F6E5320 05BD20E1 F565B39A
@0063 58B5C429 03FF5E02 5C3005BF
@0064 4554A732 032D4844 6B8CFE3B
@0065 6B13B334 04ED93EB 45F5771E
@0066 408FDDFD 02FB5A83 6E7C1267
@0067 25DCA9CF 01C23FCE 85BD9352
@0068 7D5428F4 05DCC62C E6A7D7D7
@0069 6B0FBE0E 050A32FA BA068466
@006A 448717D4 0354C1DE 6C0F3BE5
@006B 7FB564DB 06395356 FA049E76
@006C 7BC144B1 061680A7 DFE17649
@006D 72B3D305 05CC1FE5 C77C9F47
@006E 79FCB296 062C623F D9B96528
@006F 68E27110 055FA17F B6D3969D
@0070 5F3FFCD6 04F70787 AAA3240B
@0071 55475C0F 047696BF 5F5996DF
@0072 753F520A 0627ECEC 32FB6437
@0073 7CF1496D 06935265 E4FAA75F
@0074 4BCEE806 04047728 670EDFE1
@0075 7AD482DF 0686C0CC DC95F52F
@0076 5AD58D5A 04FC76BB 5A0BC8DF
@0077 589FD751 04F4618B 5C393651
@0078 65205CAB 05AB9D50 4E43A6EC
@0079 76E028F4 06C8BE97 D106A4EC
@007A 7A419C72 0706EC3D 254191E0
@007B 3BE97681 0375119A 710F67C0
@007C 7B5364A1 07215908 21865E9D
@007D 0F8F4817 00E7DE72 80F3D4E5
@007E 71DDD47E 06AA24C4 3A160C1A
@007F 6061F27D 05B0CA96 5409281D
@0080 72DC986E 06E04D83 C7EED982
@0081 731DB9E1 06E8D8F9 C8761D82
@0082 569F4A0D 05342EA9 A1E82AF5
@0083 75CC702C 07145ACF CE6D97CD
@0084 7FBB22F0 07B25883 03173931
@0085 3FE20C1E 03E3B243 6ED9BAD3
@0086 6AE5C527 068E562C 4619767A
@0087 252A5FCF 0248BE66 85892331
@0088 72927E4E 07152D81 38A175F4
@0089 49672E07 04917EFB 973CDF0C
@008A 3D7D29A3 03DAAF15 8FCD76C5
@008B 776BA12C 077C5F83 D289ECA8
@008C 7EFE51CA 0805E5AF F2220190
@008D 7C2DFF2C 07D980EF E1F85BE6
@008E 605C37FD 0621720A 5407CD76
@008F 77E0D304 07A5E985 2C36530E
@0090 7A1D064E 07CFB6B2 DA6EC286
@0091 7C5D8A87 07F92625 E2C84292
@0092 7C08B508 0805EF66 E16B4938
@0093 7E595F51 083B0906 ED3BED64
@0094 7F8E7F45 08523FA2 F95CAEA5
@0095 76305D3C 07B5FB13 3089AF60
@0096 6B012259 06FFDC18 BA1B572D
@0097 7E3748CE 0842EA1B 13A0EC89
@0098 6CDBE735 0730AA01 42F2A99A
@0099 7182B85A 0787001A 3AACA0DF
@009A 5B8E11AE 061EBC69 593E1874
@009B 7F09CD1A 08AF4AB1 0D085A25
@009C 3DE7DBDC 044E3FCD 6FF397AC
@009D 2301D420 026F5BBC 84E77B0B
@009E 6DF445A3 07C2669E BEEE8B70
@009F 1A38B63C 01DAE9A2 82BA7438
@00A0 1CD41734 020B8D70 7CB1CF76
@00A1 5C772A5A 069C71D4 58436DA7
@00A2 7E590053 09264DEF 12586A93
@00A3 7F98724C 094A3CA4 04222EA2
@00A4 6D11255C 07F650DD BD7AB5E2
@00A5 781EDA11 08C57FAD D4A9A599
@00A6 66729BDD 077C785E 4C5ECDF0
@00A7 7D9F61A7 09342EB0 16C3E643
@00A8 1C3D1EA2 0212F94A 832BC8CA
@00A9 4FBAC298 05E336FF 9C098D77
@00AA 52F7CBD2 06210640 6146D501
@00AB 7547932C 08AC1823 328A3C75
@00AC 3CD826A6 048225E4 708621FF
@00AD 63A497BC 0771F329 4FFFC47A
@00AE 557EFB9E 0668F3DE 5F0B3C97
@00AF 7E1A3511 0998D31C 13C02D62
@00B0 78B57B40 094241D8 D66F690A
@00B1 4F8F7AE1 0629B9F7 6414A9AC
@00B2 7F8F1836 09EC8105 03C5A3FB
@00B3 77BDF28F 0958D8FE 2C413CA0
@00B4 7C73758D 09C2CAAF 1C4BCE4F
@00B5 7C8F6A4B 09CA65BE E432F090
@00B6 584B20B6 07021AE9 5C6852BA
@00B7 773A793B 098807DA D26AF3B5
@00B8 7D28F625 0A022C14 18E03170
@00B9 67E32604 0850E9F1 B5B0214E
@00BA 662F82F2 083087CF 4CA6168D
@00BB 3B7F7D1E 04CED357 713AB29B
@00BC 6CC1DAB5 08DD152A 42E9A15C
@00BD 7E5961F2 0A542A9E EE4D63B3
@00BE 5C176DDD 078827F6 58947D52
@00BF 5DA892A4 07A99D20 A91700DC
@00C0 7E8A9369 0AC0B4B2 F0029A9E
@00C1 60A3ED1C 085312BC 5384BF97
@00C2 7F79B139 0B11452E FC9A3642
@00C3 7A6BCD44 0AAD559E 23D1ECD8
@00C4 642AFF59 08C46E0E 4F349CF6
@00C5 39A568CE 050D2BE9 8DD3C9A1
@00C6 7A62B394 0ABBCEE8 DC13578D
@00C7 7EBD96A0 0B22A6ED 0E0792D8
@00C8 53E103BC 075EC7DA 6067C79B
@00C9 7C44630D 0AF7BFAF E357143D
@00CA 6D5B436B 09C34F9E 41CD312F
@00CB 53B12607 07830308 608E8D8C
@00CC 59577D9D 0808370C 5B4F6312
@00CD 46420370 065289EF 6ACEBDA7
@00CE 7E2EE165 0B5F0A41 123C254E
@00CF 2EFAF6E1 043EA36F 89025532
@00D0 3C154DF9 0572CD0D 70E40813
@00D1 6B0467E4 09B8539D 458C20F8
@00D2 75E1478E 0ABBA187 CF49115E
@00D3 6AEE1D00 09C78622 45AC4225
@00D4 7D22AC0E 0B72E91C 185F8035
@00D5 7F6FB410 0BBFD158 FD906F13
@00D6 647AF082 09493EDD 4EBFE23A
@00D7 1D97778C 02C80EAF 837FA4C7
@00D8 71870DD1 0AB0FD55 C5DA1D26
@00D9 64295B5D 0976127C 4F223CEC
@00DA 301973C9 0491C850 7687E6A5
@00DB 77C84E72 0B69A601 D457DC28
@00DC 5390643C 082D2D0E 9F62E781
@00DD 7BE08D99 0C28D1B6 1DD7C648
@00DE 63594EF4 09EA81C7 AFE740E4
@00DF 6EE738C6 0B159DA8 3EF0FC29
@00E0 7CAD3901 0C7A15A2 E5D8703D
@00E1 6351A42C 09FB4BF3 50202B13
@00E2 7B89C044 0C7AA6E6 E0E8DC69
@00E3 6D3239FA 0B18B2D5 BE24C653
@00E4 70453A2E 0B7CD205 C39B3C28
@00E5 3DCB19C2 0676E2A4 6FE8E557
@00E6 5B286793 099DCC35 59573D50
@00E7 4E542447 0852A061 64E48C2A
@00E8 7F35499B 0DA5CE97 FC0593CC
@00E9 7B4F4049 0D4E6C7E 1FA644C8
@00EA 6CA75B07 0BBCAAC2 42A34D60
@00EB 5028A7FD 08AFAF6A 9C960DFF
@00EC 3C1278E5 06860F43 70D6F0B3
@00ED 79575D87 0D324F55 D9730CBB
@00EE 4C7CD1F8 0869A842 6649C7A2
@00EF 633A7ACA 0B074F30 AFE64649
@00F0 7F243E3D 0E26A3AC 04552236
@00F1 1D2A3815 03473AE3 8368F7B6
