// rows = 296, cols = 2, bitwidth = 18, type = UQ13.5
@000 15C34 11DD0
@002 1DF60 10E79
@004 15476 14547
@006 1E3BF 1359E
@008 0E604 16D5A
@00A 1EE1E 14CA3
@00C 1BDF1 16E05
@00E 0AEC9 1880B
@010 144E0 189F3
@012 10609 18F53
@014 0847C 1944E
@016 03656 19A15
@018 15E42 19AFA
@01A 16E27 1A175
@01C 00BB3 19E7E
@01E 162C6 1AA09
@020 133FC 1AE0D
@022 1D16F 1B78A
@024 21091 1BF6D
@026 19A2B 1BCF8
@028 1B9DE 1E941
@02A 22545 21914
@02C 1A9AA 208F0
@02E 2059D 21D8B
@030 0FA34 1E75B
@032 22DE4 22D50
@034 2235F 2384E
@036 1B260 21FB0
@038 1CE94 22C54
@03A 11341 205B6
@03C 10A56 2054D
@03E 15AE6 2207D
@040 0A8BD 1F34D
@042 04546 1D73F
@044 0935A 2089A
@046 04800 22821
@048 00EB5 019B9
@04A 0113C 01A32
@04C 01902 00C46
@04E 01369 0544E
@050 042C8 00259
@052 05090 02A37
@054 0120A 0B062
@056 05E44 03615
@058 082AE 02600
@05A 0CB8A 02470
@05C 0B716 042A8
@05E 06A17 0A0AD
@060 00A1D 119E8
@062 00631 11D7A
@064 12A15 02C3B
@066 0D4BE 07BD6
@068 11B0B 0427E
@06A 11E4E 04938
@06C 18257 00045
@06E 0CAB4 0A376
@070 08E94 0DEE3
@072 0FD3A 096EF
@074 03A35 11DE7
@076 064E7 105FC
@078 0F8E7 0B480
@07A 1D309 04040
@07C 1DD7C 03FB6
@07E 21808 0375A
@080 1EEC9 056AD
@082 12EB4 0BC6D
@084 01D51 14F32
@086 20136 074C0
@088 20A71 09247
@08A 1A3BF 0BCBE
@08C 1B034 0DA20
@08E 20D24 0BB9B
@090 0B81A 1362C
@092 019DD 16B72
@094 01C44 0F3C8
@096 201DF 11264
@098 219D1 044A8
@09A 1176C 14F93
@09C 11681 080C1
@09E 0C03F 0DAF1
@0A0 2005B 14BDD
@0A2 0D231 08F57
@0A4 03F4D 0A555
@0A6 1BC28 15F47
@0A8 0DDDB 09702
@0AA 08995 1D546
@0AC 0E5ED 22F61
@0AE 036E8 19FB1
@0B0 04B20 0C3C0
@0B2 21843 14C7B
@0B4 22047 03D58
@0B6 1476F 203EA
@0B8 02207 1F4BE
@0BA 085A6 1D182
@0BC 0C909 0946B
@0BE 1D376 15256
@0C0 008C4 00CD0
@0C2 0187D 0F214
@0C4 06032 0B203
@0C6 17182 05BEC
@0C8 1A088 065C3
@0CA 170BA 0F0BA
@0CC 100B0 035A3
@0CE 13762 154B5
@0D0 0A8AE 10C12
@0D2 1A7EA 18C2B
@0D4 06B90 18E69
@0D6 186F2 16B7B
@0D8 06876 01321
@0DA 0D1C2 0272A
@0DC 16422 0B5EE
@0DE 1BC24 12E31
@0E0 02E2E 1748B
@0E2 2110D 0E809
@0E4 1B993 1D2C6
@0E6 1151B 198ED
@0E8 0F81C 22767
@0EA 0FE54 12E76
@0EC 0AE63 0B916
@0EE 12177 03C21
@0F0 122C1 15BC9
@0F2 1D16F 1BB55
@0F4 1C475 0F10C
@0F6 16EC7 033B3
@0F8 0D785 097B0
@0FA 1CDFD 05778
@0FC 12F4F 09FF6
@0FE 0C7A6 0FA84
@100 21686 12C13
@102 1F2A1 10463
@104 1392D 1F24E
@106 16258 126E6
@108 14E2C 21928
@10A 07641 16B04
@10C 0AB7C 2212A
@10E 10C12 08905
@110 08334 180E1
@112 1E09F 0A48C
@114 06EDE 17E6D
@116 0809B 18BB5
@118 0612C 026B4
@11A 08199 0910A
@11C 0F805 07F88
@11E 0B118 17C29
@120 20DA2 1E0AB
@122 0F4E5 0C415
@124 06934 1BC4F
@126 2031A 1806E
@128 22DB8 003D2
@12A 0F9D3 156C9
@12C 03F41 0DC2B
@12E 092E7 2096D
@130 0E8A9 000A7
@132 152A5 1073F
@134 09543 0F18F
@136 1572B 10660
@138 194DC 1B669
@13A 07E3A 0B791
@13C 042D7 1BEB6
@13E 0A8E1 10C51
@140 0B576 0145B
@142 0F174 0641D
@144 12119 19ADC
@146 030AE 10D88
@148 0956B 056EF
@14A 1C7FA 0C22F
@14C 010A2 159C1
@14E 210C0 06D26
@150 19FBD 1A459
@152 11624 08A3D
@154 14953 20A3E
@156 08712 09929
@158 10533 1B3C2
@15A 2243C 06B65
@15C 13744 0A3A8
@15E 128A8 033DD
@160 083D5 14801
@162 1164E 18501
@164 1633F 13725
@166 18299 0F258
@168 0E125 16ED9
@16A 0D129 170A8
@16C 23268 18287
@16E 0157B 169EB
@170 1F7E1 21A0A
@172 207E3 076EF
@174 1C53A 193C2
@176 03831 08679
@178 09511 043F7
@17A 0BEE6 159B5
@17C 182EF 1003D
@17E 04DBB 10521
@180 19A8F 178CF
@182 03CC6 1B67C
@184 17426 0C75C
@186 1194E 178D9
@188 1BB79 0ECE5
@18A 19708 1DF44
@18C 20271 1DA23
@18E 1FB28 091FA
@190 0BE38 15D36
@192 18DC2 14B72
@194 0709A 133D0
@196 01162 1EF36
@198 1A790 096B9
@19A 11CA3 0B510
@19C 11132 043DC
