// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@0000 004D19
@0001 0054C8
@0002 006D97
@0003 006241
@0004 003F23
@0005 006CDD
@0006 004CD4
@0007 004157
@0008 006F44
@0009 0048E6
@000A 006D0B
@000B 00482D
@000C 006906
@000D 0068B0
@000E 003B94
@000F 004AD0
@0010 008080
@0011 005D17
@0012 004CA6
@0013 006D3A
@0014 007682
@0015 0072F9
@0016 006D3A
@0017 006830
@0018 003EF4
@0019 007C97
@001A 007F80
@001B 006D68
@001C 003E6A
@001D 005FF4
@001E 0071C7
@001F 00494E
@0020 006FD6
@0021 003B41
@0022 007EC3
@0023 004AD0
@0024 007361
@0025 004114
@0026 004125
@0027 005F64
@0028 006DC6
@0029 0062D9
@002A 004E7C
@002B 007130
@002C 003EA7
@002D 005005
@002E 003D89
@002F 006084
@0030 0069B4
@0031 007395
@0032 003A68
@0033 00487E
@0034 005601
@0035 0087AF
@0036 007038
@0037 006614
@0038 0074D1
@0039 003E6A
@003A 006B15
@003B 00663D
@003C 0066B8
@003D 0051D1
@003E 003D4E
@003F 006C25
@0040 004D8E
@0041 004000
@0042 006A63
@0043 006B15
@0044 0070CC
@0045 0095F7
@0046 0067DC
@0047 006060
@0048 0051D1
@0049 007F01
@004A 006C52
@004B 00640E
@004C 00905A
@004D 0076F0
@004E 007432
@004F 00659B
@0050 003A76
@0051 006A0B
@0052 005169
@0053 004F88
@0054 0062B2
@0055 0062FF
@0056 006F44
@0057 00709A
@0058 005050
@0059 0042AB
@005A 0053E9
@005B 007797
@005C 006BCA
@005D 007B6B
@005E 007D4E
@005F 0076B9
@0060 007361
@0061 007361
@0062 00670B
@0063 004C78
@0064 003EF4
@0065 005ED7
@0066 003CAE
@0067 006B15
@0068 0069B4
@0069 009B4C
@006A 0039B0
@006B 007BE2
@006C 0078EA
@006D 007572
@006E 0070CC
@006F 0085BF
@0070 0078B1
@0071 0043B3
@0072 006399
@0073 006C25
@0074 003B4F
@0075 006D68
@0076 004818
@0077 0047B3
@0078 005169
@0079 006B15
@007A 007007
@007B 003F71
@007C 006C52
@007D 0071C7
@007E 0061F6
@007F 005658
@0080 007130
@0081 006084
@0082 0076B9
@0083 0065EC
@0084 0071F9
@0085 004091
@0086 00592A
@0087 0068DB
@0088 006614
@0089 0087AF
@008A 007797
@008B 006A37
@008C 006BF7
@008D 00753C
@008E 004EC4
@008F 0061F6
@0090 00695D
@0091 00670B
@0092 00753C
@0093 007572
@0094 007797
@0095 0076F0
@0096 008720
@0097 006885
@0098 005EFA
@0099 00675E
@009A 004CBD
@009B 0065C3
@009C 003DC4
@009D 0075A8
@009E 008208
@009F 007069
@00A0 004DA6
@00A1 00462A
@00A2 00764B
@00A3 007B30
@00A4 008767
@00A5 006D68
@00A6 005571
@00A7 0071F9
@00A8 006F74
@00A9 007A44
@00AA 0045A5
@00AB 0069DF
@00AC 003D4E
@00AD 005289
@00AE 0042DF
@00AF 0076F0
@00B0 0068B0
@00B1 0043B3
@00B2 008040
@00B3 006BCA
@00B4 007395
@00B5 007130
@00B6 0045DE
@00B7 006D3A
@00B8 007EC3
@00B9 008F17
@00BA 005538
@00BB 003FE0
@00BC 006614
@00BD 006F44
@00BE 0046D9
@00BF 0069B4
@00C0 0074D1
@00C1 004D48
@00C2 008579
@00C3 006186
@00C4 00579D
@00C5 0080C1
@00C6 006B42
@00C7 0070CC
@00C8 004546
@00C9 00675E
@00CA 005FF4
@00CB 004060
@00CC 004939
@00CD 0039BD
@00CE 00824A
@00CF 006D3A
@00D0 003DB5
@00D1 005FD0
@00D2 006DC6
@00D3 005A05
@00D4 008143
@00D5 008040
@00D6 005037
@00D7 007572
@00D8 008355
@00D9 0054AB
@00DA 0040F3
@00DB 006C80
@00DC 006F74
@00DD 00725F
@00DE 00775F
@00DF 005FD0
@00E0 006E84
@00E1 005E6E
@00E2 006D3A
@00E3 008399
@00E4 007C97
@00E5 003BE7
@00E6 004546
@00E7 004288
@00E8 007432
@00E9 007CD4
@00EA 005D17
@00EB 007878
@00EC 003DB5
@00ED 006F74
@00EE 003DE2
@00EF 0087F7
@00F0 008579
@00F1 007878
@00F2 004178
@00F3 006BCA
@00F4 008312
@00F5 0045F1
@00F6 006830
@00F7 003CA0
@00F8 0072F9
@00F9 006372
@00FA 007292
@00FB 006931
@00FC 0041CC
@00FD 007878
@00FE 0038F0
@00FF 0072C6
@0100 0061AB
