// rows = 15486, cols = 49, bitwidth = 6, type = integer
@0000 17 14 0F 10 11 17 0B 15 19 11 14 12 11 0F 0C 09 14 15 0C 17 0C 17 0F 14 14 11 0E 0E 0D 11 13 15 14 0D 13 0E 14 0F 0E 12 11 10 13 10 13 15 10 11 10
@0001 13 12 0E 0D 14 11 11 0E 11 19 0E 0B 15 0C 0B 0D 14 0F 0A 0E 0F 12 0C 0A 10 15 0E 0C 13 12 14 12 0F 0B 10 0C 0E 0D 15 10 0F 0A 0C 0F 13 12 0F 19 12
@0002 0B 0D 10 0D 10 0D 07 11 0C 08 0F 08 0D 10 09 0B 0F 10 06 08 0D 0C 07 08 0D 0A 0C 0E 10 09 10 0D 06 0D 0E 09 0A 10 0B 0A 0E 0B 0E 0C 10 0E 0E 0E 0E
@0003 12 0E 12 12 10 0D 0E 10 13 11 09 0A 11 0D 06 07 0A 11 0B 0C 09 0B 09 0A 0E 0D 0D 0A 0D 12 0D 0C 0B 0D 11 0F 0D 0A 12 12 10 0E 0C 0C 11 10 10 0D 10
@0004 18 17 16 1B 15 14 14 12 14 12 15 0E 1B 14 0F 11 15 18 12 16 13 10 12 18 17 17 19 15 14 15 19 17 13 15 19 12 0E 14 15 14 18 18 12 1A 14 17 17 1E 16
@0005 0F 10 0E 11 0F 0E 0A 0B 07 0E 0A 08 0D 0C 0A 0E 0B 0E 06 0C 0A 09 05 08 10 08 0E 0D 0B 0A 0A 15 09 09 0B 0A 0F 0A 0B 14 10 0D 10 11 11 0D 08 10 0D
@0006 12 12 16 0F 14 0A 13 11 15 12 11 0C 17 14 10 10 17 0D 12 0E 0D 13 12 0C 18 10 11 12 14 10 14 13 0D 10 0F 0E 14 10 0A 0F 12 13 16 14 13 16 12 0F 13
@0007 16 1A 16 12 11 19 0F 0E 14 15 15 15 14 0F 12 12 19 14 13 11 10 0F 12 15 19 11 15 15 19 12 17 15 11 14 16 15 13 13 10 1A 13 12 1B 13 1C 1B 11 1E 17
@0008 0D 0C 10 0A 0C 10 06 0E 0A 0F 09 0C 11 0E 0C 06 0E 0D 0A 0C 0C 0A 0A 06 0E 0C 07 0F 08 12 10 0D 0A 0A 0C 0D 0E 0D 0E 0C 0C 09 0C 15 0A 04 0C 13 08
@0009 14 19 17 0F 14 12 11 0F 11 15 0B 0B 13 13 09 11 13 10 0F 17 10 0E 0F 0E 12 0E 15 15 13 0E 18 16 14 0E 12 0E 17 15 10 1C 11 11 17 16 13 14 13 14 1A
@000A 09 0C 0D 11 0E 0C 0B 0C 0C 0C 0C 0C 0F 07 0D 0B 0D 09 0C 0B 0B 0A 0C 08 0D 0B 0E 12 0A 0A 11 10 0C 0C 08 0D 07 08 0C 10 12 0E 0E 08 0E 0F 0B 12 0C
@000B 16 15 0F 18 17 18 15 14 16 14 0C 13 15 15 0C 0E 13 11 0F 11 0D 0F 11 10 12 11 17 13 14 0F 14 15 10 11 17 10 0C 10 13 12 15 11 17 13 14 15 12 14 13
@000C 0E 0F 0E 09 0B 14 0A 0C 0C 15 0D 07 0C 0D 0A 04 10 0D 07 0A 0A 06 0C 09 0F 09 15 0F 0D 0F 0F 14 07 0D 0A 0A 09 0F 0E 0D 0D 06 13 0E 0D 12 10 12 0D
@000D 0B 0D 0E 0C 11 0B 0A 0A 0B 16 0B 0B 0E 0A 09 0C 0B 09 0B 0C 0C 0E 0B 0F 13 08 0C 0C 0B 0F 14 10 0A 0F 0C 0E 09 10 0E 11 11 05 0E 09 0E 0C 0B 10 0F
@000E 16 19 14 19 1F 1B 12 16 16 1B 17 15 14 14 13 0F 14 15 15 1B 12 11 13 14 19 16 16 1C 14 13 15 16 19 16 1A 16 12 0F 16 16 1A 16 1C 1B 18 1B 18 1D 16
@000F 0C 15 15 0F 10 14 14 16 15 16 0E 12 16 16 0D 0B 12 10 15 0E 0F 12 10 12 11 12 10 0F 0F 15 18 19 0F 12 15 11 11 10 0D 10 12 0F 14 13 0E 14 18 12 12
@0010 0B 0D 0A 0A 08 0A 08 07 08 08 09 0A 0B 07 0E 0A 08 0F 09 0B 08 0D 09 0C 0A 09 09 09 06 0C 0D 0E 08 08 0C 0D 08 09 0E 0E 0C 0A 0C 0A 0C 0D 0B 0C 0B
@0011 0C 14 10 11 0D 10 0C 10 0F 13 13 0B 0B 12 09 0A 0E 0E 0A 0A 06 08 0D 0D 0E 0E 0F 10 0E 12 14 14 0F 0B 10 10 0C 0F 11 12 0C 0E 0E 0D 0B 12 12 0E 11
@0012 10 16 12 13 14 18 12 10 12 12 13 0F 15 0E 0E 0E 12 0E 12 12 12 10 0F 0F 15 0A 12 0F 10 14 14 15 0F 11 10 11 13 11 14 0F 12 10 0E 16 10 17 0C 15 12
@0013 0F 0D 08 0B 0A 0F 0D 0D 10 13 0D 0A 0A 0D 08 0B 0E 0B 0C 08 09 08 0C 09 0E 0A 0B 0B 0D 0C 0E 11 0C 0B 12 0C 09 0E 0D 0C 0D 08 0E 0E 0C 0B 0D 11 0E
@0014 0E 0C 0A 0F 0D 10 07 0E 10 09 0C 11 0E 0B 06 08 0C 09 07 06 0A 08 07 07 0E 0B 0A 08 06 0F 0E 0E 0D 0D 0F 0A 0B 09 0A 08 09 0D 0D 0F 07 0F 0F 0C 0D
@0015 0D 10 0E 0D 0C 0E 09 0D 0D 0F 0B 08 0B 0F 0B 0A 0C 09 08 08 05 0B 0A 06 0B 09 0B 0B 0A 0D 0E 0D 0D 09 11 09 08 05 0D 13 07 0C 11 13 0E 0E 0A 0F 0A
@0016 0D 12 0B 0B 08 0E 0B 0F 05 0A 0E 0A 0C 0B 0F 0F 0A 09 0A 0F 09 08 0A 06 10 08 07 09 07 0E 10 10 0A 0B 0B 12 0C 10 0B 0D 11 09 0E 10 0D 12 0D 13 10
@0017 10 12 0F 09 11 11 0A 11 0A 0C 06 0D 0B 0C 09 0F 0F 0E 09 0E 0D 10 09 0A 0E 0D 0B 0B 0D 0C 10 13 0E 0D 0F 0D 09 0D 07 12 0B 0F 0A 0C 0C 11 0A 0C 0C
@0018 17 19 17 19 14 17 16 1A 11 17 14 15 16 12 11 11 1A 18 15 15 10 12 13 16 18 14 12 15 15 16 13 1E 17 12 16 16 16 14 1A 18 14 10 15 15 0E 18 11 12 1D
@0019 09 0A 0F 0D 0A 0C 0C 0C 0A 0A 07 0A 0A 0D 04 0B 0B 10 0A 0C 0B 08 09 05 09 0D 0B 08 07 11 0A 10 0D 0A 0D 09 06 09 0E 0D 06 09 0F 0B 0C 0F 09 08 0D
@001A 0E 0D 08 0F 09 0C 0A 0B 10 0E 08 0A 0F 0B 06 0D 0B 0A 08 0B 07 07 06 03 09 0B 09 10 09 0C 0F 0B 0F 0B 0A 08 07 06 09 08 07 0E 0B 0C 0A 0D 0E 08 0B
@001B 12 0A 0E 09 0E 08 08 12 0D 12 0C 0C 0E 0F 0B 09 0D 0B 08 0C 07 08 0D 0A 0D 0F 08 0B 0E 0D 11 0F 0E 08 0E 11 0C 08 0E 0B 0D 0D 0A 0C 0D 14 09 0A 0A
